Page 1: P72630A (bbox: (36.20070266723633, 770.0149536132812, 110.3807144165039, 794.054931640625), font: MyriadPro-Regular, size: 20.0)
Page 9: hydrogen (bbox: (374.6744079589844, 320.6741943359375, 423.2504577636719, 335.09820556640625), font: MyriadPro-Regular, size: 12.0)
Page 9: name (bbox: (382.5329895019531, 114.29319763183594, 412.5570068359375, 129.16119384765625), font: MyriadPro-Bold, size: 12.0)
Page 9:  (bbox: (42.52499771118164, 362.7772216796875, 45.06899642944336, 377.20123291015625), font: MyriadPro-Regular, size: 12.0)
Page 9:  (bbox: (60.94499588012695, 362.7772216796875, 63.48899459838867, 377.20123291015625), font: MyriadPro-Regular, size: 12.0)
Page 9: (iii)	 The experiment is repeated using powdered solid copper chloride instead of (bbox: (75.28500366210938, 362.7771911621094, 483.21337890625, 377.20123291015625), font: MyriadPro-Regular, size: 12.0)
Page 9: copper chloride solution. (bbox: (97.7969970703125, 376.78118896484375, 223.18618774414062, 391.2052001953125), font: MyriadPro-Regular, size: 12.0)
Page 9:  (bbox: (42.52499771118164, 400.7572021484375, 45.06899642944336, 415.18121337890625), font: MyriadPro-Regular, size: 12.0)
Page 9:  (bbox: (60.94499588012695, 400.7572021484375, 63.48899459838867, 415.18121337890625), font: MyriadPro-Regular, size: 12.0)
Page 9: Nothing happens and no products are formed. (bbox: (90.51300048828125, 400.7571716308594, 331.3650817871094, 415.18121337890625), font: MyriadPro-Regular, size: 12.0)
Page 9:  (bbox: (42.52499771118164, 424.73321533203125, 45.06899642944336, 439.1572265625), font: MyriadPro-Regular, size: 12.0)
Page 9:  (bbox: (60.94499588012695, 424.73321533203125, 63.48899459838867, 439.1572265625), font: MyriadPro-Regular, size: 12.0)
Page 9: Explain why nothing happens and no products are formed. (bbox: (90.51300048828125, 424.7331848144531, 393.08111572265625, 439.1572265625), font: MyriadPro-Regular, size: 12.0)
Page 9: (2) (bbox: (495.80096435546875, 438.2931823730469, 510.23699951171875, 453.16119384765625), font: MyriadPro-Bold, size: 12.0)
Page 9: (Total for Question 3 = 7 marks) (bbox: (342.2003173828125, 574.9554443359375, 510.22802734375, 589.8234252929688), font: MyriadPro-Bold, size: 12.0)
Page 10: 4 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 10: Steel is an alloy containing iron. (bbox: (49.17959976196289, 59.9379997253418, 219.41160583496094, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 10: When exposed to damp air, some steels will corrode to form rust. (bbox: (60.93960189819336, 83.91401672363281, 385.91192626953125, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.519596099853516, 112.09004211425781, 45.063594818115234, 126.5140380859375), font: MyriadPro-Regular, size: 12.0)
Page 10: (a)	 (i)	 Which gas in the air is needed for corrosion to occur? (bbox: (60.93960189819336, 112.08998107910156, 363.0998840332031, 126.5140380859375), font: MyriadPro-Regular, size: 12.0)
Page 10: . (bbox: (42.519596099853516, 125.65000915527344, 44.94359588623047, 140.51800537109375), font: MyriadPro-Bold, size: 12.0)
Page 10: (1) (bbox: (495.79559326171875, 125.65000915527344, 510.23162841796875, 140.51800537109375), font: MyriadPro-Bold, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 143.71702575683594, 115.1445083618164, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: A (bbox: (130.1083984375, 143.71702575683594, 140.40440368652344, 158.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: argon (bbox: (140.40440368652344, 144.16102600097656, 177.76051330566406, 158.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 167.71702575683594, 115.1445083618164, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: B (bbox: (130.1083984375, 167.71702575683594, 139.7803955078125, 182.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: carbon dioxide (bbox: (139.7803955078125, 168.16102600097656, 223.33531188964844, 182.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 191.71702575683594, 115.1445083618164, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: C (bbox: (130.1083984375, 191.71702575683594, 139.67239379882812, 206.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: nitrogen (bbox: (139.67239379882812, 192.16102600097656, 191.40451049804688, 206.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 215.71702575683594, 115.1445083618164, 230.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: D (bbox: (130.1083984375, 215.71702575683594, 140.8843994140625, 230.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: oxygen (bbox: (140.8843994140625, 216.16102600097656, 185.260498046875, 230.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.5204963684082, 258.509033203125, 45.06449508666992, 272.93304443359375), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (60.940494537353516, 258.509033203125, 63.484493255615234, 272.93304443359375), font: MyriadPro-Regular, size: 12.0)
Page 10: (ii)	 What type of reaction happens when the iron in steel corrodes? (bbox: (78.0885009765625, 258.509033203125, 415.8636779785156, 272.93304443359375), font: MyriadPro-Regular, size: 12.0)
Page 10: (1) (bbox: (495.7965087890625, 272.0690612792969, 510.2325439453125, 286.93707275390625), font: MyriadPro-Bold, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 287.7170104980469, 115.1445083618164, 302.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: A (bbox: (130.1083984375, 287.7170104980469, 140.40440368652344, 302.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: the iron has been displaced (bbox: (140.40440368652344, 288.1610107421875, 286.4444885253906, 302.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 311.7170104980469, 115.1445083618164, 326.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: B (bbox: (130.1083984375, 311.7170104980469, 139.7803955078125, 326.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: the iron has been neutralised (bbox: (139.7803955078125, 312.1610107421875, 294.6645202636719, 326.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 335.7170104980469, 115.1445083618164, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: C (bbox: (130.1083984375, 335.7170104980469, 139.67239379882812, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: the iron has been oxidised (bbox: (139.67239379882812, 336.1610107421875, 280.48052978515625, 350.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (112.72050476074219, 359.7170104980469, 115.1445083618164, 374.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: D (bbox: (130.1083984375, 359.7170104980469, 140.8843994140625, 374.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 10: the iron has been reduced (bbox: (140.8843994140625, 360.1610107421875, 279.8685302734375, 374.58502197265625), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.5204963684082, 402.5090026855469, 45.06449508666992, 416.9330139160156), font: MyriadPro-Regular, size: 12.0)
Page 10: (b)	 Rust can be removed from steel by treating it with dilute hydrochloric acid. (bbox: (59.90849685668945, 402.5090026855469, 453.5101318359375, 416.9330139160156), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.5204963684082, 426.4850158691406, 45.06449508666992, 440.9090270996094), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (60.940494537353516, 426.4850158691406, 63.484493255615234, 440.9090270996094), font: MyriadPro-Regular, size: 12.0)
Page 10: One product formed in this reaction is iron chloride, FeC (bbox: (79.37249755859375, 426.4850158691406, 360.3167419433594, 440.9090270996094), font: MyriadPro-Regular, size: 12.0)
Page 10: l (bbox: (360.3313903808594, 427.0744323730469, 363.5763854980469, 440.7914123535156), font: TrebuchetMS, size: 11.0)
Page 10: 3 (bbox: (364.0155029296875, 433.0492248535156, 367.6044616699219, 441.4584045410156), font: MyriadPro-Regular, size: 6.995999813079834)
Page 10: . (bbox: (368.16400146484375, 426.48541259765625, 370.64801025390625, 440.909423828125), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.52000045776367, 450.46142578125, 45.06399917602539, 464.88543701171875), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (60.939998626708984, 450.46142578125, 63.4839973449707, 464.88543701171875), font: MyriadPro-Regular, size: 12.0)
Page 10: Calculate the relative formula mass of this iron chloride. (bbox: (79.37199401855469, 450.46142578125, 357.1134338378906, 464.88543701171875), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (42.52000045776367, 474.4374084472656, 45.06399917602539, 488.8614196777344), font: MyriadPro-Regular, size: 12.0)
Page 10:  (bbox: (60.939998626708984, 474.4374084472656, 63.4839973449707, 488.8614196777344), font: MyriadPro-Regular, size: 12.0)
Page 10: (relative atomic masses: Fe = 56.0, C (bbox: (79.37199401855469, 474.4374084472656, 258.3808288574219, 488.8614196777344), font: MyriadPro-Regular, size: 12.0)
Page 10: l (bbox: (258.38531494140625, 475.03033447265625, 261.63031005859375, 488.747314453125), font: TrebuchetMS, size: 11.0)
Page 10: = 35.5) (bbox: (262.0694885253906, 474.4413146972656, 299.1783142089844, 488.8653259277344), font: MyriadPro-Regular, size: 12.0)
Page 10: (2) (bbox: (495.80548095703125, 488.0013122558594, 510.24151611328125, 502.86932373046875), font: MyriadPro-Bold, size: 12.0)
Page 10: relative formula mass = (bbox: (319.54510498046875, 601.1342163085938, 438.8996276855469, 615.5582275390625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 11: (c)	 Figure 6 shows the composition of one type of steel that has a low resistance to (bbox: (61.3235969543457, 59.9379997253418, 479.8229064941406, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 11: corrosion and another type of steel that has a high resistance to corrosion. (bbox: (79.37159729003906, 73.94203186035156, 451.0252685546875, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 11: element (bbox: (128.2404022216797, 128.5924530029297, 172.23240661621094, 143.46044921875), font: MyriadPro-Bold, size: 12.0)
Page 11: percentage of element in steel (bbox: (257.63641357421875, 111.09648132324219, 419.82843017578125, 125.9644775390625), font: MyriadPro-Bold, size: 12.0)
Page 11: steel with low resistance (bbox: (199.79641723632812, 135.7684783935547, 332.6844482421875, 150.636474609375), font: MyriadPro-Bold, size: 12.0)
Page 11: to corrosion (bbox: (232.76040649414062, 149.7725067138672, 297.29644775390625, 164.6405029296875), font: MyriadPro-Bold, size: 12.0)
Page 11: steel with high resistance (bbox: (344.732421875, 135.7684783935547, 482.5512390136719, 150.636474609375), font: MyriadPro-Bold, size: 12.0)
Page 11: to corrosion (bbox: (380.1684265136719, 149.7725067138672, 444.7044677734375, 164.6405029296875), font: MyriadPro-Bold, size: 12.0)
Page 11: iron (bbox: (115.12442016601562, 174.8885040283203, 134.9844207763672, 189.3125), font: MyriadPro-Regular, size: 12.0)
Page 11: 98.2 (bbox: (254.55242919921875, 174.8885040283203, 275.50445556640625, 189.3125), font: MyriadPro-Regular, size: 12.0)
Page 11: 80.6 (bbox: (401.94842529296875, 174.8885040283203, 422.90045166015625, 189.3125), font: MyriadPro-Regular, size: 12.0)
Page 11: carbon (bbox: (115.1124267578125, 203.2324981689453, 150.3204345703125, 217.656494140625), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.4 (bbox: (254.6243896484375, 203.23243713378906, 275.42041015625, 217.65643310546875), font: MyriadPro-Regular, size: 12.0)
Page 11: 1.1 (bbox: (402.0204162597656, 203.23243713378906, 422.8164367675781, 217.65643310546875), font: MyriadPro-Regular, size: 12.0)
Page 11: chromium (bbox: (115.11239624023438, 231.57643127441406, 166.9763946533203, 246.00042724609375), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.0 (bbox: (254.6243896484375, 231.57643127441406, 275.42041015625, 246.00042724609375), font: MyriadPro-Regular, size: 12.0)
Page 11: 17.0 (bbox: (401.9483947753906, 231.57643127441406, 422.9004211425781, 246.00042724609375), font: MyriadPro-Regular, size: 12.0)
Page 11: manganese (bbox: (115.11239624023438, 259.92041015625, 173.4923858642578, 274.34442138671875), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.9 (bbox: (254.6243896484375, 259.92041015625, 275.42041015625, 274.34442138671875), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.8 (bbox: (402.0204162597656, 259.92041015625, 422.8164367675781, 274.34442138671875), font: MyriadPro-Regular, size: 12.0)
Page 11: nickel (bbox: (115.11239624023438, 288.264404296875, 144.42840576171875, 302.68841552734375), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.5 (bbox: (254.6243896484375, 288.264404296875, 275.42041015625, 302.68841552734375), font: MyriadPro-Regular, size: 12.0)
Page 11: 0.5 (bbox: (402.0204162597656, 288.264404296875, 422.8164367675781, 302.68841552734375), font: MyriadPro-Regular, size: 12.0)
Page 11: Figure 6 (bbox: (275.9844055175781, 322.3204040527344, 319.25640869140625, 337.18841552734375), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (42.50040054321289, 356.6044006347656, 45.04439926147461, 371.0284118652344), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.9203987121582, 356.6044006347656, 63.46439743041992, 371.0284118652344), font: MyriadPro-Regular, size: 12.0)
Page 11: (i)	 Using Figure 6, state which non‑metal is in both types of steel. (bbox: (80.87640380859375, 356.6044006347656, 408.53887939453125, 371.0284423828125), font: MyriadPro-Regular, size: 12.0)
Page 11: (1) (bbox: (495.77642822265625, 370.1644287109375, 510.21246337890625, 385.0324401855469), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 426.9521179199219, 45.063594818115234, 441.3761291503906), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.944393157958984, 426.9521179199219, 63.4883918762207, 441.3761291503906), font: MyriadPro-Regular, size: 12.0)
Page 11: (ii)	 Using Figure 6, state which metal is added to steel to increase its resistance (bbox: (78.08760070800781, 426.9521179199219, 475.4812927246094, 441.3761291503906), font: MyriadPro-Regular, size: 12.0)
Page 11: to corrosion. (bbox: (97.79161071777344, 440.95611572265625, 160.62599182128906, 455.380126953125), font: MyriadPro-Regular, size: 12.0)
Page 11: (1) (bbox: (495.79559326171875, 454.51611328125, 510.23162841796875, 469.3841247558594), font: MyriadPro-Bold, size: 12.0)
Page 11:  (bbox: (42.519596099853516, 511.29864501953125, 45.063594818115234, 525.72265625), font: MyriadPro-Regular, size: 12.0)
Page 11:  (bbox: (60.944393157958984, 511.29864501953125, 63.4883918762207, 525.72265625), font: MyriadPro-Regular, size: 12.0)
Page 11: (iii)	 Explain (bbox: (75.27960205078125, 511.29864501953125, 136.70761108398438, 525.72265625), font: MyriadPro-Regular, size: 12.0)
Page 11: one (bbox: (136.9595947265625, 510.8546447753906, 157.2515869140625, 525.72265625), font: MyriadPro-Bold, size: 12.0)
Page 11: other way that corrosion of steel can be prevented. (bbox: (157.2515869140625, 511.29864501953125, 415.3239440917969, 525.72265625), font: MyriadPro-Regular, size: 12.0)
Page 11: (2) (bbox: (495.79559326171875, 524.858642578125, 510.23162841796875, 539.7266235351562), font: MyriadPro-Bold, size: 12.0)
Page 12:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 12: (d)	 A student is given (bbox: (59.93159866333008, 59.9379997253418, 171.6756134033203, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 12: two (bbox: (171.9276123046875, 59.49399948120117, 192.2436065673828, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 12: nails of the same size but made of different types of steel. (bbox: (192.25559997558594, 59.9379997253418, 482.7639465332031, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.519596099853516, 83.91401672363281, 45.063594818115234, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.93959426879883, 83.91401672363281, 63.48359298706055, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 12: They are also given two boiling tubes and some distilled water. (bbox: (79.37159729003906, 83.91401672363281, 393.97705078125, 98.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (42.519596099853516, 107.89002990722656, 45.063594818115234, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 12:  (bbox: (60.93959426879883, 107.89002990722656, 63.48359298706055, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 12: Devise an experiment to show which nail corrodes more quickly. (bbox: (79.37159729003906, 107.89002990722656, 401.874267578125, 122.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 12: (3) (bbox: (495.8076171875, 121.45005798339844, 510.24365234375, 136.31805419921875), font: MyriadPro-Bold, size: 12.0)
Page 12: (Total for Question 4 = 11 marks) (bbox: (335.5403137207031, 427.1601257324219, 510.22802734375, 442.02813720703125), font: MyriadPro-Bold, size: 12.0)
Page 13: 5 (bbox: (42.519596099853516, 59.49399948120117, 49.179595947265625, 74.36199951171875), font: MyriadPro-Bold, size: 12.0)
Page 13: (a)	 When lead nitrate solution and potassium chloride solution are mixed, (bbox: (49.17959976196289, 59.9379997253418, 433.7451477050781, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 13: potassium nitrate and a precipitate of lead chloride are formed. (bbox: (79.37159729003906, 73.94203186035156, 395.8358459472656, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (42.519596099853516, 102.11805725097656, 45.063594818115234, 116.54205322265625), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (60.93959426879883, 102.11805725097656, 63.48359298706055, 116.54205322265625), font: MyriadPro-Regular, size: 12.0)
Page 13: (i)	 Complete the word equation for this reaction. (bbox: (80.89559936523438, 102.11799621582031, 326.93182373046875, 116.54205322265625), font: MyriadPro-Regular, size: 12.0)
Page 13: (1) (bbox: (495.79559326171875, 115.67802429199219, 510.23162841796875, 130.5460205078125), font: MyriadPro-Bold, size: 12.0)
Page 13: lead nitrate   + (bbox: (43.719600677490234, 144.6940460205078, 123.02645111083984, 159.1180419921875), font: MyriadPro-Regular, size: 12.0)
Page 13: ..................................................................................... (bbox: (123.03460693359375, 150.39639282226562, 279.004638671875, 157.6083984375), font: MyriadPro-Regular, size: 6.0)
Page 13:  (bbox: (279.5971984863281, 144.6844024658203, 287.2292175292969, 159.1083984375), font: MyriadPro-Regular, size: 12.0)
Page 13: → (bbox: (287.2292175292969, 144.04840087890625, 305.0732116699219, 158.74839782714844), font: SymbolMT, size: 12.0)
Page 13:  (bbox: (305.0732116699219, 144.6844024658203, 307.6172180175781, 159.1083984375), font: MyriadPro-Regular, size: 12.0)
Page 13: ..................................................................................... (bbox: (307.614501953125, 150.39639282226562, 463.58538818359375, 157.6083984375), font: MyriadPro-Regular, size: 6.0)
Page 13:  (bbox: (42.52109909057617, 177.10841369628906, 45.06509780883789, 191.53240966796875), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (60.941097259521484, 177.10841369628906, 63.4850959777832, 191.53240966796875), font: MyriadPro-Regular, size: 12.0)
Page 13: (ii)	 Lead nitrate is toxic. (bbox: (78.08909606933594, 177.10841369628906, 197.1758575439453, 191.53240966796875), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (42.52109909057617, 201.0844268798828, 45.06509780883789, 215.5084228515625), font: MyriadPro-Regular, size: 12.0)
Page 13:  (bbox: (60.941097259521484, 201.0844268798828, 63.4850959777832, 215.5084228515625), font: MyriadPro-Regular, size: 12.0)
Page 13: Which hazard symbol should be on a container of lead nitrate? (bbox: (90.50909423828125, 201.0844268798828, 411.0077819824219, 215.5084228515625), font: MyriadPro-Regular, size: 12.0)
Page 13: (1) (bbox: (495.79705810546875, 225.9844207763672, 510.23309326171875, 240.8524169921875), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (102.93251037597656, 251.71702575683594, 105.35651397705078, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13: A (bbox: (120.04450988769531, 251.71702575683594, 130.3404998779297, 266.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (102.93251037597656, 335.7170104980469, 105.35651397705078, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13: B (bbox: (120.04450988769531, 335.7170104980469, 129.7165069580078, 350.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (102.93251037597656, 419.7170104980469, 105.35651397705078, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13: C (bbox: (120.04450988769531, 419.7170104980469, 129.60850524902344, 434.58502197265625), font: MyriadPro-Bold, size: 12.0)
Page 13:  (bbox: (102.93251037597656, 503.7170104980469, 105.35651397705078, 518.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 13: D (bbox: (120.04450988769531, 503.7170104980469, 130.82049560546875, 518.5850219726562), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.519596099853516, 59.9379997253418, 45.063594818115234, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 14: (b)	 A student put 5 cm (bbox: (59.907596588134766, 59.9379997253418, 174.25559997558594, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 14: 3 (bbox: (174.25990295410156, 59.30184555053711, 177.84884643554688, 67.7110366821289), font: MyriadPro-Regular, size: 6.995999813079834)
Page 14: of potassium carbonate solution into a test tube and added (bbox: (177.8487091064453, 59.9379997253418, 481.2811279296875, 74.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 14: 2 cm (bbox: (79.36471557617188, 73.94203186035156, 102.40470123291016, 88.36602783203125), font: MyriadPro-Regular, size: 12.0)
Page 14: 3 (bbox: (102.40980529785156, 73.30184173583984, 105.9987564086914, 81.7110366821289), font: MyriadPro-Regular, size: 6.995999813079834)
Page 14: of calcium nitrate solution. (bbox: (105.99870300292969, 73.93800354003906, 242.3199005126953, 88.36199951171875), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (42.51869583129883, 97.91401672363281, 45.06269454956055, 112.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.93869400024414, 97.91401672363281, 63.48269271850586, 112.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 14: A precipitate formed and was allowed to settle as shown in Figure 7. (bbox: (79.37069702148438, 97.91401672363281, 420.5898132324219, 112.3380126953125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (42.51869583129883, 121.89002990722656, 45.06269454956055, 136.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.93869400024414, 121.89002990722656, 63.48269271850586, 136.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 14: The height of the precipitate was measured. (bbox: (79.37069702148438, 121.89002990722656, 299.7255554199219, 136.31402587890625), font: MyriadPro-Regular, size: 12.0)
Page 14: test tube (bbox: (256.5959167480469, 166.65541076660156, 301.4519958496094, 181.07940673828125), font: MyriadPro-Regular, size: 12.0)
Page 14: precipitate (bbox: (247.367919921875, 255.23939514160156, 301.4508056640625, 269.66339111328125), font: MyriadPro-Regular, size: 12.0)
Page 14: Figure 7 (bbox: (275.9999084472656, 306.7793884277344, 319.27191162109375, 321.64739990234375), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.51589584350586, 341.06341552734375, 45.05989456176758, 355.4874267578125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.93589401245117, 341.06341552734375, 63.47989273071289, 355.4874267578125), font: MyriadPro-Regular, size: 12.0)
Page 14: (i)	 Give the name of the piece of apparatus the student should use to find the (bbox: (80.89190673828125, 341.06341552734375, 474.5643310546875, 355.4874267578125), font: MyriadPro-Regular, size: 12.0)
Page 14: volume of the potassium carbonate solution. (bbox: (97.78791809082031, 355.0674133300781, 322.4676513671875, 369.4914245605469), font: MyriadPro-Regular, size: 12.0)
Page 14: (1) (bbox: (495.79193115234375, 368.6274108886719, 510.22796630859375, 383.49542236328125), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.519596099853516, 425.41302490234375, 45.063594818115234, 439.8370361328125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.944393157958984, 425.41302490234375, 63.4883918762207, 439.8370361328125), font: MyriadPro-Regular, size: 12.0)
Page 14: (ii)	 The student repeated the experiment. (bbox: (78.08760070800781, 425.41302490234375, 288.14642333984375, 439.8370361328125), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (42.519596099853516, 449.3890075683594, 45.063594818115234, 463.8130187988281), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.93959426879883, 449.3890075683594, 63.48359298706055, 463.8130187988281), font: MyriadPro-Regular, size: 12.0)
Page 14: The results are shown in Figure 8. (bbox: (90.50759887695312, 449.3890075683594, 264.45245361328125, 463.81304931640625), font: MyriadPro-Regular, size: 12.0)
Page 14: experiment (bbox: (205.77520751953125, 489.8721008300781, 267.6099853515625, 504.7401123046875), font: MyriadPro-Bold, size: 12.0)
Page 14: height of precipitate (bbox: (280.9792175292969, 482.8760986328125, 393.2511901855469, 497.7441101074219), font: MyriadPro-Bold, size: 12.0)
Page 14: in cm (bbox: (322.1272277832031, 496.8800964355469, 349.67919921875, 511.74810791015625), font: MyriadPro-Bold, size: 12.0)
Page 14: 1 (bbox: (233.61520385742188, 521.99609375, 239.77120971679688, 536.4201049804688), font: MyriadPro-Regular, size: 12.0)
Page 14: 2.4 (bbox: (328.5111999511719, 521.99609375, 343.3072204589844, 536.4201049804688), font: MyriadPro-Regular, size: 12.0)
Page 14: 2 (bbox: (233.61520385742188, 550.340087890625, 239.77120971679688, 564.7640991210938), font: MyriadPro-Regular, size: 12.0)
Page 14: 2.7 (bbox: (328.5111999511719, 550.340087890625, 343.3072204589844, 564.7640991210938), font: MyriadPro-Regular, size: 12.0)
Page 14: 3 (bbox: (233.61520385742188, 578.68408203125, 239.77120971679688, 593.1080932617188), font: MyriadPro-Regular, size: 12.0)
Page 14: 2.4 (bbox: (328.5111999511719, 578.68408203125, 343.3072204589844, 593.1080932617188), font: MyriadPro-Regular, size: 12.0)
Page 14: Figure 8 (bbox: (276.0111999511719, 615.5720825195312, 319.283203125, 630.4401245117188), font: MyriadPro-Bold, size: 12.0)
Page 14:  (bbox: (42.52720260620117, 645.6680908203125, 45.07120132446289, 660.0921020507812), font: MyriadPro-Regular, size: 12.0)
Page 14:  (bbox: (60.947200775146484, 645.6680908203125, 63.4911994934082, 660.0921020507812), font: MyriadPro-Regular, size: 12.0)
Page 14: Use the data in Figure 8 to calculate the mean height of the precipitate. (bbox: (90.51521301269531, 645.6680908203125, 454.59912109375, 660.0921020507812), font: MyriadPro-Regular, size: 12.0)
Page 14: (2) (bbox: (495.80316162109375, 659.2281494140625, 510.23919677734375, 674.0961303710938), font: MyriadPro-Bold, size: 12.0)
Page 14: mean height of precipitate = (bbox: (275.11968994140625, 744.1782836914062, 421.4118957519531, 758.602294921875), font: MyriadPro-Regular, size: 12.0)
Page 14: .............................................................. (bbox: (421.6733093261719, 749.8903198242188, 535.277099609375, 757.102294921875), font: MyriadPro-Regular, size: 6.0)
